Entry,Finishing Position,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,FinalFour1,FinalFour2,FinalFour3,FinalFour4,Finalist1,Finalist2,Champ
bos2,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, ,1 Virginia, , ,1 Virginia, 
Beilein Or Bust,1
What the Hell,1
Shez1,1
Feirman 2,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
Sara wins!,1
PlayingBlind,1
Zion National Park,1
ThisonesforPnut,1
bos1,1
MiamiGotFucked,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia,5 Auburn,2 Michigan State,5 Auburn, 
Banana,1
Larry's bracket,1
Kyle Wall,1
KathDog,1
Larry G,1
I think I'm dying here,1
Mrs.bos'bracket,1
Not a Bracket,1
Three Orange Whips,1
Operation Varsity Blues,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , ,2 Kentucky, ,2 Kentucky,2 Kentucky
NotAWinner,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga, ,2 Kentucky,2 Michigan State,2 Kentucky,2 Kentucky
Anna E.,1
2PEAT,1
Brexitball,1
BuyUsAWinner,1
This Year Though...,1
wrinkled balls,1
Red Raider Quaker,1
Bet They Got S.C.M.O.D.S.,1
Bulldogs Arf 1,1
Tim Apple,1
LETS GO BU!,1
Danielle Iserlis,1
Go SUNY Tech,1
Ckillar1,1
Gimme the loot,1
gsuss,1
My Bracket Sucks,1
DLee's Wife's Mount Zion,1
Julie M,1
Dan G.,1
AS1's Pool,1
Gene's Picks,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke, ,1 Virginia, , ,1 Virginia,1 Virginia
Yogi Bear,1
Shez 2,1
Corliss > Zion,1
west coast best coast,1
My Toddlers Picks,1
Sprinkles,1
PapaBias,1
Bulldogs Arf #2,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, ,1 Gonzaga,1 Virginia, , ,1 Virginia,1 Virginia
Sydney's College Fund,1
qvollmert,1
uclakav,1
Geoffs winners,1
Sprague The Whisperer,1
Coach Kroojawoowski,1
Disco Pants and Haircuts,1
Team ODB2,1
cbirn,1
Skinnyjam,1
Dat Bracket Doe,1
Geoff pool 2,1
Eric M Entry,1
GoDucks,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga,3 Purdue,2 Kentucky,1 Duke,2 Kentucky,2 Kentucky
Todd's Wife,1
Team ODB,1
YOU ARE UG-LY,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , ,1 Virginia, , ,1 Virginia, 
augdiggity,1
FeelingLucky2019,1
All the Fish,1
Sanjita Mamacita,1
The Furst,1
Jeff Miller,1
javiiiiii,1
BMahoney,1
DLee's Bracket,1
Feirman 3,1
Boom Boom Room,1
Uzo's Winner,1
Iron Lion Zion,1
MASNYC,1
The Devil Wears Nada,1
HailTheBison,1
Corner Pocket,1
BigJohn,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, ,1 Gonzaga, , , , , 
Corndog,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga,1 Virginia, ,1 Duke,1 Virginia,1 Duke
THE CUSE IS LOOSE,1
George Barton,1
Nova 2 of 3,1
TheStable,1
Abrams,1
cuttin' down the nets,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, , , , , , 
DSW Sneaker Blowout,1
Your Hero,1
Where is my money,1
Holden It Down.,1
Feirman 1,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
Rui Gooey,1
riz1,1
Road to Zion,1,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,3 Texas Tech,1 Virginia, , ,1 Virginia, 
Self Defecating,1
Random morgy,1
TiGo,1
bos2,1.5,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia,5 Auburn,2 Michigan State,1 Virginia,2 Michigan State
Beilein Or Bust,1.5
What the Hell,1.5
Shez1,1.5
Feirman 2,1.5
Sara wins!,1.5
PlayingBlind,1.5
Zion National Park,1.5
ThisonesforPnut,1.5
bos1,1.5
MiamiGotFucked,1.5,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia,5 Auburn,2 Michigan State,1 Virginia,2 Michigan State
Banana,1.5
Larry's bracket,1.5
Kyle Wall,1.5
KathDog,1.5
Larry G,1.5
I think I'm dying here,1.5
Mrs.bos'bracket,1.5
Not a Bracket,1.5
Three Orange Whips,1.5
Operation Varsity Blues,1.5
NotAWinner,1.5
Anna E.,1.5
2PEAT,1.5
Brexitball,1.5
BuyUsAWinner,1.5
This Year Though...,1.5
wrinkled balls,1.5
Red Raider Quaker,1.5
Bet They Got S.C.M.O.D.S.,1.5
Bulldogs Arf 1,1.5
Tim Apple,1.5
LETS GO BU!,1.5
Danielle Iserlis,1.5
Go SUNY Tech,1.5
Ckillar1,1.5
Gimme the loot,1.5
gsuss,1.5
My Bracket Sucks,1.5
DLee's Wife's Mount Zion,1.5
Julie M,1.5
Dan G.,1.5
AS1's Pool,1.5
Gene's Picks,1.5
Yogi Bear,1.5
Shez 2,1.5
Corliss > Zion,1.5
west coast best coast,1.5
My Toddlers Picks,1.5
Sprinkles,1.5
PapaBias,1.5
Bulldogs Arf #2,1.5
Sydney's College Fund,1.5
qvollmert,1.5
uclakav,1.5
Geoffs winners,1.5
Sprague The Whisperer,1.5
Coach Kroojawoowski,1.5
Disco Pants and Haircuts,1.5
Team ODB2,1.5
cbirn,1.5
Skinnyjam,1.5
Dat Bracket Doe,1.5
Geoff pool 2,1.5
Eric M Entry,1.5
GoDucks,1.5
Todd's Wife,1.5
Team ODB,1.5
YOU ARE UG-LY,1.5
augdiggity,1.5
FeelingLucky2019,1.5
All the Fish,1.5
Sanjita Mamacita,1.5
The Furst,1.5
Jeff Miller,1.5
javiiiiii,1.5
BMahoney,1.5
DLee's Bracket,1.5
Feirman 3,1.5
Boom Boom Room,1.5
Uzo's Winner,1.5
Iron Lion Zion,1.5
MASNYC,1.5
The Devil Wears Nada,1.5
HailTheBison,1.5
Corner Pocket,1.5
BigJohn,1.5
Corndog,1.5
THE CUSE IS LOOSE,1.5
George Barton,1.5
Nova 2 of 3,1.5
TheStable,1.5
Abrams,1.5
cuttin' down the nets,1.5
DSW Sneaker Blowout,1.5
Your Hero,1.5
Where is my money,1.5
Holden It Down.,1.5
Feirman 1,1.5
Rui Gooey,1.5
riz1,1.5
Road to Zion,1.5
Self Defecating,1.5
Random morgy,1.5
TiGo,1.5
bos2,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
Beilein Or Bust,2
What the Hell,2
Shez1,2
Feirman 2,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
Sara wins!,2
PlayingBlind,2
Zion National Park,2
ThisonesforPnut,2
bos1,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga,1 Virginia,5 Auburn,1 Gonzaga,1 Virginia,1 Gonzaga
MiamiGotFucked,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga, , ,2 Michigan State, , 
Banana,2
Larry's bracket,2
Kyle Wall,2
KathDog,2
Larry G,2
I think I'm dying here,2
Mrs.bos'bracket,2
Not a Bracket,2
Three Orange Whips,2
Operation Varsity Blues,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, ,1 Gonzaga, ,2 Kentucky, ,2 Kentucky,2 Kentucky
NotAWinner,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,3 Texas Tech, ,2 Kentucky,2 Michigan State,2 Kentucky,2 Kentucky
Anna E.,2
2PEAT,2
Brexitball,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke, ,1 Virginia,2 Kentucky,1 Duke,2 Kentucky,1 Duke
BuyUsAWinner,2
This Year Though...,2
wrinkled balls,2
Red Raider Quaker,2
Bet They Got S.C.M.O.D.S.,2
Bulldogs Arf 1,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia, ,1 Gonzaga,1 Virginia,1 Gonzaga
Tim Apple,2
LETS GO BU!,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,3 Texas Tech,1 Virginia,5 Auburn,2 Michigan State,1 Virginia,1 Virginia
Danielle Iserlis,2
Go SUNY Tech,2
Ckillar1,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,3 Texas Tech, ,2 Kentucky,3 Texas Tech,2 Kentucky,3 Texas Tech
Gimme the loot,2
gsuss,2
My Bracket Sucks,2
DLee's Wife's Mount Zion,2
Julie M,2
Dan G.,2
AS1's Pool,2
Gene's Picks,2
Yogi Bear,2
Shez 2,2
Corliss > Zion,2
west coast best coast,2
My Toddlers Picks,2
Sprinkles,2
PapaBias,2
Bulldogs Arf #2,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , ,1 Virginia, , ,1 Virginia,1 Virginia
Sydney's College Fund,2
qvollmert,2
uclakav,2
Geoffs winners,2
Sprague The Whisperer,2
Coach Kroojawoowski,2
Disco Pants and Haircuts,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia, ,1 Gonzaga,1 Virginia,1 Virginia
Team ODB2,2
cbirn,2
Skinnyjam,2
Dat Bracket Doe,2
Geoff pool 2,2
Eric M Entry,2
GoDucks,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , ,2 Kentucky, ,2 Kentucky,2 Kentucky
Todd's Wife,2
Team ODB,2
YOU ARE UG-LY,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, ,1 Gonzaga, , ,1 Gonzaga, , 
augdiggity,2
FeelingLucky2019,2
All the Fish,2
Sanjita Mamacita,2
The Furst,2
Jeff Miller,2
javiiiiii,2
BMahoney,2
DLee's Bracket,2
Feirman 3,2
Boom Boom Room,2
Uzo's Winner,2
Iron Lion Zion,2
MASNYC,2
The Devil Wears Nada,2
HailTheBison,2
Corner Pocket,2
BigJohn,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
Corndog,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke, , , , , , 
THE CUSE IS LOOSE,2
George Barton,2
Nova 2 of 3,2
TheStable,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,3 Purdue,2 Kentucky,1 Gonzaga,2 Kentucky,2 Kentucky
Abrams,2
cuttin' down the nets,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
DSW Sneaker Blowout,2
Your Hero,2
Where is my money,2
Holden It Down.,2
Feirman 1,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, ,3 Texas Tech, , , , , 
Rui Gooey,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga, ,5 Auburn,1 Gonzaga, , 
riz1,2
Road to Zion,2,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , ,1 Virginia, , ,1 Virginia, 
Self Defecating,2
Random morgy,2
TiGo,2
bos2,2.5
Beilein Or Bust,2.5
What the Hell,2.5
Shez1,2.5
Feirman 2,2.5
Sara wins!,2.5
PlayingBlind,2.5
Zion National Park,2.5
ThisonesforPnut,2.5
bos1,2.5
MiamiGotFucked,2.5
Banana,2.5
Larry's bracket,2.5
Kyle Wall,2.5
KathDog,2.5
Larry G,2.5
I think I'm dying here,2.5
Mrs.bos'bracket,2.5
Not a Bracket,2.5
Three Orange Whips,2.5
Operation Varsity Blues,2.5
NotAWinner,2.5
Anna E.,2.5
2PEAT,2.5
Brexitball,2.5
BuyUsAWinner,2.5
This Year Though...,2.5
wrinkled balls,2.5
Red Raider Quaker,2.5
Bet They Got S.C.M.O.D.S.,2.5
Bulldogs Arf 1,2.5,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia,2 Kentucky,2 Michigan State,1 Virginia,2 Michigan State
Tim Apple,2.5
LETS GO BU!,2.5
Danielle Iserlis,2.5
Go SUNY Tech,2.5
Ckillar1,2.5
Gimme the loot,2.5
gsuss,2.5
My Bracket Sucks,2.5
DLee's Wife's Mount Zion,2.5
Julie M,2.5
Dan G.,2.5
AS1's Pool,2.5
Gene's Picks,2.5
Yogi Bear,2.5
Shez 2,2.5
Corliss > Zion,2.5
west coast best coast,2.5
My Toddlers Picks,2.5
Sprinkles,2.5
PapaBias,2.5
Bulldogs Arf #2,2.5,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia,2 Kentucky,2 Michigan State,1 Virginia,2 Michigan State
Sydney's College Fund,2.5
qvollmert,2.5
uclakav,2.5
Geoffs winners,2.5
Sprague The Whisperer,2.5
Coach Kroojawoowski,2.5
Disco Pants and Haircuts,2.5
Team ODB2,2.5
cbirn,2.5
Skinnyjam,2.5
Dat Bracket Doe,2.5
Geoff pool 2,2.5
Eric M Entry,2.5
GoDucks,2.5
Todd's Wife,2.5
Team ODB,2.5
YOU ARE UG-LY,2.5
augdiggity,2.5
FeelingLucky2019,2.5
All the Fish,2.5
Sanjita Mamacita,2.5
The Furst,2.5
Jeff Miller,2.5
javiiiiii,2.5
BMahoney,2.5
DLee's Bracket,2.5
Feirman 3,2.5
Boom Boom Room,2.5
Uzo's Winner,2.5
Iron Lion Zion,2.5
MASNYC,2.5
The Devil Wears Nada,2.5
HailTheBison,2.5
Corner Pocket,2.5
BigJohn,2.5
Corndog,2.5
THE CUSE IS LOOSE,2.5
George Barton,2.5
Nova 2 of 3,2.5
TheStable,2.5
Abrams,2.5
cuttin' down the nets,2.5
DSW Sneaker Blowout,2.5
Your Hero,2.5
Where is my money,2.5
Holden It Down.,2.5
Feirman 1,2.5
Rui Gooey,2.5
riz1,2.5
Road to Zion,2.5
Self Defecating,2.5
Random morgy,2.5
TiGo,2.5
bos2,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, , , , , , 
Beilein Or Bust,3
What the Hell,3
Shez1,3
Feirman 2,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , ,5 Auburn, ,5 Auburn, 
Sara wins!,3
PlayingBlind,3
Zion National Park,3
ThisonesforPnut,3
bos1,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, ,1 Gonzaga, , ,1 Gonzaga, , 
MiamiGotFucked,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, , , ,2 Michigan State, , 
Banana,3
Larry's bracket,3
Kyle Wall,3
KathDog,3
Larry G,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,3 Texas Tech,3 Purdue,2 Kentucky,1 Duke,2 Kentucky,1 Duke
I think I'm dying here,3
Mrs.bos'bracket,3
Not a Bracket,3
Three Orange Whips,3
Operation Varsity Blues,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , ,2 Kentucky, , , 
NotAWinner,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, ,3 Purdue,2 Kentucky, ,2 Kentucky, 
Anna E.,3
2PEAT,3
Brexitball,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga,3 Purdue,2 Kentucky,1 Duke,2 Kentucky,1 Duke
BuyUsAWinner,3
This Year Though...,3
wrinkled balls,3
Red Raider Quaker,3
Bet They Got S.C.M.O.D.S.,3
Bulldogs Arf 1,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga, ,2 Kentucky,1 Gonzaga, ,1 Gonzaga
Tim Apple,3
LETS GO BU!,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, ,1 Virginia, ,2 Michigan State,1 Virginia,1 Virginia
Danielle Iserlis,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga,3 Purdue, ,1 Gonzaga,3 Purdue,1 Gonzaga
Go SUNY Tech,3
Ckillar1,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,3 Texas Tech,1 Virginia,5 Auburn,3 Texas Tech,5 Auburn,3 Texas Tech
Gimme the loot,3
gsuss,3
My Bracket Sucks,3
DLee's Wife's Mount Zion,3
Julie M,3
Dan G.,3
AS1's Pool,3
Gene's Picks,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , ,1 Virginia, , ,1 Virginia,1 Virginia
Yogi Bear,3
Shez 2,3
Corliss > Zion,3
west coast best coast,3
My Toddlers Picks,3
Sprinkles,3
PapaBias,3
Bulldogs Arf #2,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , ,1 Virginia, , ,1 Virginia,1 Virginia
Sydney's College Fund,3
qvollmert,3
uclakav,3
Geoffs winners,3
Sprague The Whisperer,3
Coach Kroojawoowski,3
Disco Pants and Haircuts,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga,1 Virginia,5 Auburn,1 Gonzaga,1 Virginia,1 Virginia
Team ODB2,3
cbirn,3
Skinnyjam,3
Dat Bracket Doe,3
Geoff pool 2,3
Eric M Entry,3
GoDucks,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , ,2 Kentucky, ,2 Kentucky,2 Kentucky
Todd's Wife,3
Team ODB,3
YOU ARE UG-LY,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
augdiggity,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,1 Duke,1 Gonzaga, ,5 Auburn,1 Duke, , 
FeelingLucky2019,3
All the Fish,3
Sanjita Mamacita,3
The Furst,3
Jeff Miller,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia, ,1 Gonzaga,1 Virginia,1 Virginia
javiiiiii,3
BMahoney,3
DLee's Bracket,3
Feirman 3,3
Boom Boom Room,3
Uzo's Winner,3
Iron Lion Zion,3
MASNYC,3
The Devil Wears Nada,3
HailTheBison,3
Corner Pocket,3
BigJohn,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , , , , , , 
Corndog,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky, , ,1 Virginia, , , , 
THE CUSE IS LOOSE,3
George Barton,3
Nova 2 of 3,3
TheStable,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State,1 Gonzaga,1 Virginia,2 Kentucky,1 Gonzaga,2 Kentucky,2 Kentucky
Abrams,3
cuttin' down the nets,3,1 Duke,2 Michigan State,1 Gonzaga,3 Texas Tech,1 Virginia,3 Purdue,5 Auburn,2 Kentucky,2 Michigan State, , , ,2 Michigan State, , 
DSW Sneaker Blowout,3
